[
{word : ""boreen"", sentiment : 0.1},
{word : ""boreens"", sentiment : 0.2},
{word : ""boreholes"", sentiment : -0.2},
{word : ""borer"", sentiment : -0.4},
{word : ""borers"", sentiment : -1.2},
{word : ""bores"", sentiment : -1.3},
{word : ""borescopes"", sentiment : -0.1},
{word : ""boresome"", sentiment : -1.3},
{word : ""boring"", sentiment : -1.3},
{word : ""bother"", sentiment : -1.4},
{word : ""botheration"", sentiment : -1.7},
{word : ""botherations"", sentiment : -1.3},
{word : ""bothered"", sentiment : -1.3},
{word : ""bothering"", sentiment : -1.6},
{word : ""bothers"", sentiment : -0.8},
{word : ""bothersome"", sentiment : -1.3},
{word : ""boycott"", sentiment : -1.3},
{word : ""boycotted"", sentiment : -1.7},
{word : ""boycotting"", sentiment : -1.7},
{word : ""boycotts"", sentiment : -1.4},
{word : ""brainwashing"", sentiment : -1.5},
{word : ""brave"", sentiment : 2.4},
{word : ""braved"", sentiment : 1.9},
{word : ""bravely"", sentiment : 2.3},
{word : ""braver"", sentiment : 2.4},
{word : ""braveries"", sentiment : 2.0},
{word : ""bravery"", sentiment : 2.2},
{word : ""braves"", sentiment : 1.9},
{word : ""bravest"", sentiment : 2.3},
{word : ""breathtaking"", sentiment : 2.0},
{word : ""bribe"", sentiment : -0.8},
{word : ""bright"", sentiment : 1.9},
{word : ""brighten"", sentiment : 1.9},
{word : ""brightened"", sentiment : 2.1},
{word : ""brightener"", sentiment : 1.0},
{word : ""brighteners"", sentiment : 1.0},
{word : ""brightening"", sentiment : 2.5},
{word : ""brightens"", sentiment : 1.5},
{word : ""brighter"", sentiment : 1.6},
{word : ""brightest"", sentiment : 3.0},
{word : ""brightly"", sentiment : 1.5},
{word : ""brightness"", sentiment : 1.6},
{word : ""brightnesses"", sentiment : 1.4},
{word : ""brights"", sentiment : 0.4},
{word : ""brightwork"", sentiment : 1.1},
{word : ""brilliance"", sentiment : 2.9},
{word : ""brilliances"", sentiment : 2.9},
{word : ""brilliancies"", sentiment : 2.3},
{word : ""brilliancy"", sentiment : 2.6},
{word : ""brilliant"", sentiment : 2.8},
{word : ""brilliantine"", sentiment : 0.8},
{word : ""brilliantines"", sentiment : 2.0},
{word : ""brilliantly"", sentiment : 3.0},
{word : ""brilliants"", sentiment : 1.9},
{word : ""brisk"", sentiment : 0.6},
{word : ""broke"", sentiment : -1.8},
{word : ""broken"", sentiment : -2.1},
{word : ""brooding"", sentiment : 0.1},
{word : ""brutal"", sentiment : -3.1},
{word : ""brutalise"", sentiment : -2.7},
{word : ""brutalised"", sentiment : -2.9},
{word : ""brutalises"", sentiment : -3.2},
{word : ""brutalising"", sentiment : -2.8},
{word : ""brutalities"", sentiment : -2.6},
{word : ""brutality"", sentiment : -3.0},
{word : ""brutalization"", sentiment : -2.1},
{word : ""brutalizations"", sentiment : -2.3},
{word : ""brutalize"", sentiment : -2.9},
{word : ""brutalized"", sentiment : -2.4},
{word : ""brutalizes"", sentiment : -3.2},
{word : ""brutalizing"", sentiment : -3.4},
{word : ""brutally"", sentiment : -3.0},
{word : ""bullied"", sentiment : -3.1},
{word : ""bullshit"", sentiment : -2.8},
{word : ""bully"", sentiment : -2.2},
{word : ""bullying"", sentiment : -2.9},
{word : ""bummer"", sentiment : -1.6},
{word : ""buoyant"", sentiment : 0.9},
{word : ""burden"", sentiment : -1.9},
{word : ""burdened"", sentiment : -1.7},
{word : ""burdener"", sentiment : -1.3},
{word : ""burdeners"", sentiment : -1.7},
{word : ""burdening"", sentiment : -1.4},
{word : ""burdens"", sentiment : -1.5},
{word : ""burdensome"", sentiment : -1.8},
{word : ""bwahaha"", sentiment : 0.4},
{word : ""bwahahah"", sentiment : 2.5},
{word : ""calm"", sentiment : 1.3},
{word : ""calmative"", sentiment : 1.1},
{word : ""calmatives"", sentiment : 0.5},
{word : ""calmed"", sentiment : 1.6},
{word : ""calmer"", sentiment : 1.5},
{word : ""calmest"", sentiment : 1.6},
{word : ""calming"", sentiment : 1.7},
{word : ""calmly"", sentiment : 1.3},
{word : ""calmness"", sentiment : 1.7},
{word : ""calmnesses"", sentiment : 1.6},
{word : ""calmodulin"", sentiment : 0.2},
{word : ""calms"", sentiment : 1.3},
{word : ""can't stand"", sentiment : -2.0},
{word : ""cancel"", sentiment : -1.0},
{word : ""cancelled"", sentiment : -1.0},
{word : ""cancelling"", sentiment : -0.8},
{word : ""cancels"", sentiment : -0.9},
{word : ""cancer"", sentiment : -3.4},
{word : ""capable"", sentiment : 1.6},
{word : ""captivated"", sentiment : 1.6},
{word : ""care"", sentiment : 2.2},
{word : ""cared"", sentiment : 1.8},
{word : ""carefree"", sentiment : 1.7},
{word : ""careful"", sentiment : 0.6},
{word : ""carefully"", sentiment : 0.5},
{word : ""carefulness"", sentiment : 2.0},
{word : ""careless"", sentiment : -1.5},
{word : ""carelessly"", sentiment : -1.0},
{word : ""carelessness"", sentiment : -1.4},
{word : ""carelessnesses"", sentiment : -1.6},
{word : ""cares"", sentiment : 2.0},
{word : ""caring"", sentiment : 2.2},
{word : ""casual"", sentiment : 0.8},
{word : ""casually"", sentiment : 0.7},
{word : ""casualty"", sentiment : -2.4},
{word : ""catastrophe"", sentiment : -3.4},
{word : ""catastrophic"", sentiment : -2.2},
{word : ""cautious"", sentiment : -0.4},
{word : ""celebrate"", sentiment : 2.7},
{word : ""celebrated"", sentiment : 2.7},
{word : ""celebrates"", sentiment : 2.7},
{word : ""celebrating"", sentiment : 2.7},
{word : ""censor"", sentiment : -2.0},
{word : ""censored"", sentiment : -0.6},
{word : ""censors"", sentiment : -1.2},
{word : ""certain"", sentiment : 1.1},
{word : ""certainly"", sentiment : 1.4},
{word : ""certainties"", sentiment : 0.9},
{word : ""certainty"", sentiment : 1.0},
{word : ""chagrin"", sentiment : -1.9},
{word : ""chagrined"", sentiment : -1.4},
{word : ""challenge"", sentiment : 0.3},
{word : ""challenged"", sentiment : -0.4},
{word : ""challenger"", sentiment : 0.5},
{word : ""challengers"", sentiment : 0.4},
{word : ""challenges"", sentiment : 0.3},
{word : ""challenging"", sentiment : 0.6},
{word : ""challengingly"", sentiment : -0.6},
{word : ""champ"", sentiment : 2.1},
{word : ""champac"", sentiment : -0.2},
{word : ""champagne"", sentiment : 1.2},
{word : ""champagnes"", sentiment : 0.5},
{word : ""champaign"", sentiment : 0.2},
{word : ""champaigns"", sentiment : 0.5},
{word : ""champaks"", sentiment : -0.2},
{word : ""champed"", sentiment : 1.0},
{word : ""champer"", sentiment : -0.1},
{word : ""champers"", sentiment : 0.5},
{word : ""champerties"", sentiment : -0.1},
{word : ""champertous"", sentiment : 0.3},
{word : ""champerty"", sentiment : -0.2},
{word : ""champignon"", sentiment : 0.4},
{word : ""champignons"", sentiment : 0.2},
{word : ""champing"", sentiment : 0.7},
{word : ""champion"", sentiment : 2.9},
{word : ""championed"", sentiment : 1.2},
{word : ""championing"", sentiment : 1.8},
{word : ""champions"", sentiment : 2.4},
{word : ""championship"", sentiment : 1.9},
{word : ""championships"", sentiment : 2.2},
{word : ""champs"", sentiment : 1.8},
{word : ""champy"", sentiment : 1.0},
{word : ""chance"", sentiment : 1.0},
{word : ""chances"", sentiment : 0.8},
{word : ""chaos"", sentiment : -2.7},
{word : ""chaotic"", sentiment : -2.2},
{word : ""charged"", sentiment : -0.8},
{word : ""charges"", sentiment : -1.1},
{word : ""charitable"", sentiment : 1.7},
{word : ""charitableness"", sentiment : 1.9},
{word : ""charitablenesses"", sentiment : 1.6},
{word : ""charitably"", sentiment : 1.4},
{word : ""charities"", sentiment : 2.2},
{word : ""charity"", sentiment : 1.8},
{word : ""charm"", sentiment : 1.7},
{word : ""charmed"", sentiment : 2.0},
{word : ""charmer"", sentiment : 1.9},
{word : ""charmers"", sentiment : 2.1},
{word : ""charmeuse"", sentiment : 0.3},
{word : ""charmeuses"", sentiment : 0.4},
{word : ""charming"", sentiment : 2.8},
{word : ""charminger"", sentiment : 1.5},
{word : ""charmingest"", sentiment : 2.4},
{word : ""charmingly"", sentiment : 2.2},
{word : ""charmless"", sentiment : -1.8},
{word : ""charms"", sentiment : 1.9},
{word : ""chastise"", sentiment : -2.5},
{word : ""chastised"", sentiment : -2.2},
{word : ""chastises"", sentiment : -1.7},
{word : ""chastising"", sentiment : -1.7},
{word : ""cheat"", sentiment : -2.0},
{word : ""cheated"", sentiment : -2.3},
{word : ""cheater"", sentiment : -2.5},
{word : ""cheaters"", sentiment : -1.9},
{word : ""cheating"", sentiment : -2.6},
{word : ""cheats"", sentiment : -1.8},
{word : ""cheer"", sentiment : 2.3},
{word : ""cheered"", sentiment : 2.3},
{word : ""cheerer"", sentiment : 1.7},
{word : ""cheerers"", sentiment : 1.8},
{word : ""cheerful"", sentiment : 2.5},
{word : ""cheerfuller"", sentiment : 1.9},
{word : ""cheerfullest"", sentiment : 3.2},
{word : ""cheerfully"", sentiment : 2.1},
{word : ""cheerfulness"", sentiment : 2.1},
{word : ""cheerier"", sentiment : 2.6},
{word : ""cheeriest"", sentiment : 2.2},
{word : ""cheerily"", sentiment : 2.5},
{word : ""cheeriness"", sentiment : 2.5},
{word : ""cheering"", sentiment : 2.3},
{word : ""cheerio"", sentiment : 1.2},
{word : ""cheerlead"", sentiment : 1.7},
{word : ""cheerleader"", sentiment : 0.9},
{word : ""cheerleaders"", sentiment : 1.2},
{word : ""cheerleading"", sentiment : 1.2},
{word : ""cheerleads"", sentiment : 1.2},
{word : ""cheerled"", sentiment : 1.5},
{word : ""cheerless"", sentiment : -1.7},
{word : ""cheerlessly"", sentiment : -0.8},
{word : ""cheerlessness"", sentiment : -1.7},
{word : ""cheerly"", sentiment : 2.4},
{word : ""cheers"", sentiment : 2.1},
{word : ""cheery"", sentiment : 2.6},
{word : ""cherish"", sentiment : 1.6},
{word : ""cherishable"", sentiment : 2.0},
{word : ""cherished"", sentiment : 2.3},
{word : ""cherisher"", sentiment : 2.2},
{word : ""cherishers"", sentiment : 1.9},
{word : ""cherishes"", sentiment : 2.2},
{word : ""cherishing"", sentiment : 2.0},
{word : ""chic"", sentiment : 1.1},
{word : ""childish"", sentiment : -1.2},
{word : ""chilling"", sentiment : -0.1},
{word : ""choke"", sentiment : -2.5},
{word : ""choked"", sentiment : -2.1},
{word : ""chokes"", sentiment : -2.0},
{word : ""choking"", sentiment : -2.0},
{word : ""chuckle"", sentiment : 1.7},
{word : ""chuckled"", sentiment : 1.2},
{word : ""chucklehead"", sentiment : -1.9},
{word : ""chuckleheaded"", sentiment : -1.3},
{word : ""chuckleheads"", sentiment : -1.1},
{word : ""chuckler"", sentiment : 0.8},
{word : ""chucklers"", sentiment : 1.2},
{word : ""chuckles"", sentiment : 1.1},
{word : ""chucklesome"", sentiment : 1.1},
{word : ""chuckling"", sentiment : 1.4},
{word : ""chucklingly"", sentiment : 1.2},
{word : ""clarifies"", sentiment : 0.9},
{word : ""clarity"", sentiment : 1.7},
{word : ""classy"", sentiment : 1.9},
{word : ""clean"", sentiment : 1.7},
{word : ""cleaner"", sentiment : 0.7},
{word : ""clear"", sentiment : 1.6},
{word : ""cleared"", sentiment : 0.4},
{word : ""clearly"", sentiment : 1.7},
{word : ""clears"", sentiment : 0.3},
{word : ""clever"", sentiment : 2.0},
{word : ""cleverer"", sentiment : 2.0},
{word : ""cleverest"", sentiment : 2.6},
{word : ""cleverish"", sentiment : 1.0},
{word : ""cleverly"", sentiment : 2.3},
{word : ""cleverness"", sentiment : 2.3},
{word : ""clevernesses"", sentiment : 1.4},
{word : ""clouded"", sentiment : -0.2},
{word : ""clueless"", sentiment : -1.5},
{word : ""cock"", sentiment : -0.6},
{word : ""cocksucker"", sentiment : -3.1},
{word : ""cocksuckers"", sentiment : -2.6},
{word : ""cocky"", sentiment : -0.5},
{word : ""coerced"", sentiment : -1.5},
{word : ""collapse"", sentiment : -2.2},
{word : ""collapsed"", sentiment : -1.1},
{word : ""collapses"", sentiment : -1.2},
{word : ""collapsing"", sentiment : -1.2},
{word : ""collide"", sentiment : -0.3},
{word : ""collides"", sentiment : -1.1},
{word : ""colliding"", sentiment : -0.5},
{word : ""collision"", sentiment : -1.5},
{word : ""collisions"", sentiment : -1.1},
{word : ""colluding"", sentiment : -1.2},
{word : ""combat"", sentiment : -1.4},
{word : ""combats"", sentiment : -0.8},
{word : ""comedian"", sentiment : 1.6},
{word : ""comedians"", sentiment : 1.2},
{word : ""comedic"", sentiment : 1.7},
{word : ""comedically"", sentiment : 2.1},
{word : ""comedienne"", sentiment : 0.6},
{word : ""comediennes"", sentiment : 1.6},
{word : ""comedies"", sentiment : 1.7},
{word : ""comedo"", sentiment : 0.3},
{word : ""comedones"", sentiment : -0.8},
{word : ""comedown"", sentiment : -0.8},
{word : ""comedowns"", sentiment : -0.9},
{word : ""comedy"", sentiment : 1.5},
{word : ""comfort"", sentiment : 1.5},
{word : ""comfortable"", sentiment : 2.3},
{word : ""comfortableness"", sentiment : 1.3},
{word : ""comfortably"", sentiment : 1.8},
{word : ""comforted"", sentiment : 1.8},
{word : ""comforter"", sentiment : 1.9},
{word : ""comforters"", sentiment : 1.2},
{word : ""comforting"", sentiment : 1.7},
{word : ""comfortingly"", sentiment : 1.7},
{word : ""comfortless"", sentiment : -1.8},
{word : ""comforts"", sentiment : 2.1},
{word : ""commend"", sentiment : 1.9},
{word : ""commended"", sentiment : 1.9},
{word : ""commit"", sentiment : 1.2},
{word : ""commitment"", sentiment : 1.6},
{word : ""commitments"", sentiment : 0.5},
{word : ""commits"", sentiment : 0.1},
{word : ""committed"", sentiment : 1.1},
{word : ""committing"", sentiment : 0.3},
{word : ""compassion"", sentiment : 2.0},
{word : ""compassionate"", sentiment : 2.2},
{word : ""compassionated"", sentiment : 1.6},
{word : ""compassionately"", sentiment : 1.7},
{word : ""compassionateness"", sentiment : 0.9},
{word : ""compassionates"", sentiment : 1.6},
{word : ""compassionating"", sentiment : 1.6},
{word : ""compassionless"", sentiment : -2.6},
{word : ""compelled"", sentiment : 0.2},
{word : ""compelling"", sentiment : 0.9},
{word : ""competent"", sentiment : 1.3},
{word : ""competitive"", sentiment : 0.7},
{word : ""complacent"", sentiment : -0.3},
{word : ""complain"", sentiment : -1.5},
{word : ""complainant"", sentiment : -0.7},
{word : ""complainants"", sentiment : -1.1},
{word : ""complained"", sentiment : -1.7},
{word : ""complainer"", sentiment : -1.8},
{word : ""complainers"", sentiment : -1.3},
{word : ""complaining"", sentiment : -0.8},
{word : ""complainingly"", sentiment : -1.7},
{word : ""complains"", sentiment : -1.6},
{word : ""complaint"", sentiment : -1.2},
{word : ""complaints"", sentiment : -1.7},
{word : ""compliment"", sentiment : 2.1},
{word : ""complimentarily"", sentiment : 1.7},
{word : ""complimentary"", sentiment : 1.9},
{word : ""complimented"", sentiment : 1.8},
{word : ""complimenting"", sentiment : 2.3},
{word : ""compliments"", sentiment : 1.7},
{word : ""comprehensive"", sentiment : 1.0},
{word : ""conciliate"", sentiment : 1.0},
{word : ""conciliated"", sentiment : 1.1},
{word : ""conciliates"", sentiment : 1.1},
{word : ""conciliating"", sentiment : 1.3},
{word : ""condemn"", sentiment : -1.6},
{word : ""condemnation"", sentiment : -2.8},
{word : ""condemned"", sentiment : -1.9},
{word : ""condemns"", sentiment : -2.3},
{word : ""confidence"", sentiment : 2.3},
{word : ""confident"", sentiment : 2.2},
{word : ""confidently"", sentiment : 2.1},
{word : ""conflict"", sentiment : -1.3},
{word : ""conflicting"", sentiment : -1.7},
{word : ""conflictive"", sentiment : -1.8},
{word : ""conflicts"", sentiment : -1.6},
{word : ""confront"", sentiment : -0.7},
{word : ""confrontation"", sentiment : -1.3},
{word : ""confrontational"", sentiment : -1.6},
{word : ""confrontationist"", sentiment : -1.0},
{word : ""confrontationists"", sentiment : -1.2},
{word : ""confrontations"", sentiment : -1.5},
{word : ""confronted"", sentiment : -0.8},
{word : ""confronter"", sentiment : -0.3},
{word : ""confronters"", sentiment : -1.3},
{word : ""confronting"", sentiment : -0.6},
{word : ""confronts"", sentiment : -0.9},
{word : ""confuse"", sentiment : -0.9},
{word : ""confused"", sentiment : -1.3},
{word : ""confusedly"", sentiment : -0.6},
{word : ""confusedness"", sentiment : -1.5},
{word : ""confuses"", sentiment : -1.3},
{word : ""confusing"", sentiment : -0.9},
{word : ""confusingly"", sentiment : -1.4},
{word : ""confusion"", sentiment : -1.2},
{word : ""confusional"", sentiment : -1.2},
{word : ""confusions"", sentiment : -0.9},
{word : ""congrats"", sentiment : 2.4},
{word : ""congratulate"", sentiment : 2.2},
{word : ""congratulation"", sentiment : 2.9},
{word : ""congratulations"", sentiment : 2.9},
{word : ""consent"", sentiment : 0.9},
{word : ""consents"", sentiment : 1.0},
{word : ""considerate"", sentiment : 1.9},
{word : ""consolable"", sentiment : 1.1},
{word : ""conspiracy"", sentiment : -2.4},
{word : ""constrained"", sentiment : -0.4},
{word : ""contagion"", sentiment : -2.0},
{word : ""contagions"", sentiment : -1.5},
{word : ""contagious"", sentiment : -1.4},
{word : ""contempt"", sentiment : -2.8},
{word : ""contemptibilities"", sentiment : -2.0},
{word : ""contemptibility"", sentiment : -0.9},
{word : ""contemptible"", sentiment : -1.6},
{word : ""contemptibleness"", sentiment : -1.9},
{word : ""contemptibly"", sentiment : -1.4},
{word : ""contempts"", sentiment : -1.0},
{word : ""contemptuous"", sentiment : -2.2},
{word : ""contemptuously"", sentiment : -2.4},
{word : ""contemptuousness"", sentiment : -1.1},
{word : ""contend"", sentiment : 0.2},
{word : ""contender"", sentiment : 0.5},
{word : ""contented"", sentiment : 1.4},
{word : ""contentedly"", sentiment : 1.9},
{word : ""contentedness"", sentiment : 1.4},
{word : ""contentious"", sentiment : -1.2},
{word : ""contentment"", sentiment : 1.5},
{word : ""contestable"", sentiment : 0.6},
{word : ""contradict"", sentiment : -1.3},
{word : ""contradictable"", sentiment : -1.0},
{word : ""contradicted"", sentiment : -1.3},
{word : ""contradicting"", sentiment : -1.3},
{word : ""contradiction"", sentiment : -1.0},
{word : ""contradictions"", sentiment : -1.3},
{word : ""contradictious"", sentiment : -1.9},
{word : ""contradictor"", sentiment : -1.0},
{word : ""contradictories"", sentiment : -0.5},
{word : ""contradictorily"", sentiment : -0.9},
{word : ""contradictoriness"", sentiment : -1.4},
{word : ""contradictors"", sentiment : -1.6},
{word : ""contradictory"", sentiment : -1.4},
{word : ""contradicts"", sentiment : -1.4},
{word : ""controversial"", sentiment : -0.8},
{word : ""controversially"", sentiment : -1.1},
{word : ""convince"", sentiment : 1.0},
{word : ""convinced"", sentiment : 1.7},
{word : ""convincer"", sentiment : 0.6},
{word : ""convincers"", sentiment : 0.3},
{word : ""convinces"", sentiment : 0.7},
{word : ""convincing"", sentiment : 1.7},
{word : ""convincingly"", sentiment : 1.6},
{word : ""convincingness"", sentiment : 0.7},
{word : ""convivial"", sentiment : 1.2},
{word : ""cool"", sentiment : 1.3},
{word : ""cornered"", sentiment : -1.1},
{word : ""corpse"", sentiment : -2.7},
{word : ""costly"", sentiment : -0.4},
{word : ""courage"", sentiment : 2.2},
{word : ""courageous"", sentiment : 2.4},
{word : ""courageously"", sentiment : 2.3},
{word : ""courageousness"", sentiment : 2.1},
{word : ""courteous"", sentiment : 2.3},
{word : ""courtesy"", sentiment : 1.5},
{word : ""cover-up"", sentiment : -1.2},
{word : ""coward"", sentiment : -2.0},
{word : ""cowardly"", sentiment : -1.6},
{word : ""coziness"", sentiment : 1.5},
{word : ""cramp"", sentiment : -0.8},
{word : ""crap"", sentiment : -1.6},
{word : ""crappy"", sentiment : -2.6},
{word : ""crash"", sentiment : -1.7},
{word : ""craze"", sentiment : -0.6},
{word : ""crazed"", sentiment : -0.5},
{word : ""crazes"", sentiment : 0.2},
{word : ""crazier"", sentiment : -0.1},
{word : ""craziest"", sentiment : -0.2},
{word : ""crazily"", sentiment : -1.5},
{word : ""craziness"", sentiment : -1.6},
{word : ""crazinesses"", sentiment : -1.0},
{word : ""crazing"", sentiment : -0.5},
{word : ""crazy"", sentiment : -1.4},
{word : ""crazyweed"", sentiment : 0.8},
{word : ""create"", sentiment : 1.1},
{word : ""created"", sentiment : 1.0},
{word : ""creates"", sentiment : 1.1},
{word : ""creatin"", sentiment : 0.1},
{word : ""creatine"", sentiment : 0.2},
{word : ""creating"", sentiment : 1.2},
{word : ""creatinine"", sentiment : 0.4},
{word : ""creation"", sentiment : 1.1},
{word : ""creationism"", sentiment : 0.7},
{word : ""creationisms"", sentiment : 1.1},
{word : ""creationist"", sentiment : 0.8},
{word : ""creationists"", sentiment : 0.5},
{word : ""creations"", sentiment : 1.6},
{word : ""creative"", sentiment : 1.9},
{word : ""creatively"", sentiment : 1.5},
{word : ""creativeness"", sentiment : 1.8},
{word : ""creativities"", sentiment : 1.7},
{word : ""creativity"", sentiment : 1.6},
{word : ""credit"", sentiment : 1.6},
{word : ""creditabilities"", sentiment : 1.4},
{word : ""creditability"", sentiment : 1.9},
{word : ""creditable"", sentiment : 1.8},
{word : ""creditableness"", sentiment : 1.2},
{word : ""creditably"", sentiment : 1.7},
{word : ""credited"", sentiment : 1.5},
{word : ""crediting"", sentiment : 0.6},
{word : ""creditor"", sentiment : -0.1},
{word : ""credits"", sentiment : 1.5},
{word : ""creditworthiness"", sentiment : 1.9},
{word : ""creditworthy"", sentiment : 2.4},
{word : ""crestfallen"", sentiment : -2.5},
{word : ""cried"", sentiment : -1.6},
{word : ""cries"", sentiment : -1.7},
{word : ""crime"", sentiment : -2.5},
{word : ""criminal"", sentiment : -2.4},
{word : ""criminals"", sentiment : -2.7},
{word : ""crisis"", sentiment : -3.1},
{word : ""critic"", sentiment : -1.1},
{word : ""critical"", sentiment : -1.3},
{word : ""criticise"", sentiment : -1.9},
{word : ""criticised"", sentiment : -1.8},
{word : ""criticises"", sentiment : -1.3},
{word : ""criticising"", sentiment : -1.7},
{word : ""criticism"", sentiment : -1.9},
{word : ""criticisms"", sentiment : -0.9},
{word : ""criticizable"", sentiment : -1.0},
{word : ""criticize"", sentiment : -1.6},
{word : ""criticized"", sentiment : -1.5},
{word : ""criticizer"", sentiment : -1.5},
{word : ""criticizers"", sentiment : -1.6},
{word : ""criticizes"", sentiment : -1.4},
{word : ""criticizing"", sentiment : -1.5},
{word : ""critics"", sentiment : -1.2},
{word : ""crude"", sentiment : -2.7},
{word : ""crudely"", sentiment : -1.2},
{word : ""crudeness"", sentiment : -2.0},
{word : ""crudenesses"", sentiment : -2.0},
{word : ""cruder"", sentiment : -2.0},
{word : ""crudes"", sentiment : -1.1},
{word : ""crudest"", sentiment : -2.4},
{word : ""cruel"", sentiment : -2.8},
{word : ""crueler"", sentiment : -2.3},
{word : ""cruelest"", sentiment : -2.6},
{word : ""crueller"", sentiment : -2.4},
{word : ""cruellest"", sentiment : -2.9},
{word : ""cruelly"", sentiment : -2.8},
{word : ""cruelness"", sentiment : -2.9},
{word : ""cruelties"", sentiment : -2.3},
{word : ""cruelty"", sentiment : -2.9},
{word : ""crush"", sentiment : -0.6},
{word : ""crushed"", sentiment : -1.8},
{word : ""crushes"", sentiment : -1.9},
{word : ""crushing"", sentiment : -1.5},
{word : ""cry"", sentiment : -2.1},
{word : ""crying"", sentiment : -2.1},
{word : ""cunt"", sentiment : -2.2},
{word : ""cunts"", sentiment : -2.9},
{word : ""curious"", sentiment : 1.3},
{word : ""curse"", sentiment : -2.5},
{word : ""cut"", sentiment : -1.1},
{word : ""cute"", sentiment : 2.0},
{word : ""cutely"", sentiment : 1.3},
{word : ""cuteness"", sentiment : 2.3},
{word : ""cutenesses"", sentiment : 1.9},
{word : ""cuter"", sentiment : 2.3},
{word : ""cutes"", sentiment : 1.8},
{word : ""cutesie"", sentiment : 1.0},
{word : ""cutesier"", sentiment : 1.5},
{word : ""cutesiest"", sentiment : 2.2},
{word : ""cutest"", sentiment : 2.8},
{word : ""cutesy"", sentiment : 2.1},
{word : ""cutey"", sentiment : 2.1},
{word : ""cuteys"", sentiment : 1.5},
{word : ""cutie"", sentiment : 1.5},
{word : ""cutiepie"", sentiment : 2.0},
{word : ""cuties"", sentiment : 2.2},
{word : ""cuts"", sentiment : -1.2},
{word : ""cutting"", sentiment : -0.5},
{word : ""cynic"", sentiment : -1.4},
{word : ""cynical"", sentiment : -1.6},
{word : ""cynically"", sentiment : -1.3},
{word : ""cynicism"", sentiment : -1.7},
{word : ""cynicisms"", sentiment : -1.7},
{word : ""cynics"", sentiment : -0.3},
{word : ""d-:"", sentiment : 1.6},
{word : ""d:"", sentiment : 1.2},
{word : ""d="", sentiment : 1.5},
{word : ""damage"", sentiment : -2.2},
{word : ""damaged"", sentiment : -1.9},
{word : ""damager"", sentiment : -1.9},
{word : ""damagers"", sentiment : -2.0},
{word : ""damages"", sentiment : -1.9},
{word : ""damaging"", sentiment : -2.3},
{word : ""damagingly"", sentiment : -2.0},
{word : ""damn"", sentiment : -1.7},
{word : ""damnable"", sentiment : -1.7},
{word : ""damnableness"", sentiment : -1.8},
{word : ""damnably"", sentiment : -1.7},
{word : ""damnation"", sentiment : -2.6},
{word : ""damnations"", sentiment : -1.4},
{word : ""damnatory"", sentiment : -2.6},
{word : ""damned"", sentiment : -1.6},
{word : ""damnedest"", sentiment : -0.5},
{word : ""damnified"", sentiment : -2.8},
{word : ""damnifies"", sentiment : -1.8},
{word : ""damnify"", sentiment : -2.2},
{word : ""damnifying"", sentiment : -2.4},
{word : ""damning"", sentiment : -1.4},
{word : ""damningly"", sentiment : -2.0},
{word : ""damnit"", sentiment : -2.4},
{word : ""damns"", sentiment : -2.2},
{word : ""danger"", sentiment : -2.4},
{word : ""dangered"", sentiment : -2.4},
{word : ""dangering"", sentiment : -2.5},
{word : ""dangerous"", sentiment : -2.1},
{word : ""dangerously"", sentiment : -2.0},
{word : ""dangerousness"", sentiment : -2.0},
{word : ""dangers"", sentiment : -2.2},
{word : ""daredevil"", sentiment : 0.5},
{word : ""daring"", sentiment : 1.5},
{word : ""daringly"", sentiment : 2.1},
{word : ""daringness"", sentiment : 1.4},
{word : ""darings"", sentiment : 0.4},
{word : ""darkest"", sentiment : -2.2},
{word : ""darkness"", sentiment : -1.0},
{word : ""darling"", sentiment : 2.8},
{word : ""darlingly"", sentiment : 1.6},
{word : ""darlingness"", sentiment : 2.3},
{word : ""darlings"", sentiment : 2.2},
{word : ""dauntless"", sentiment : 2.3},
{word : ""daze"", sentiment : -0.7},
{word : ""dazed"", sentiment : -0.7},
{word : ""dazedly"", sentiment : -0.4},
{word : ""dazedness"", sentiment : -0.5},
{word : ""dazes"", sentiment : -0.3},
{word : ""dead"", sentiment : -3.3},
{word : ""deadlock"", sentiment : -1.4},
{word : ""deafening"", sentiment : -1.2},
{word : ""dear"", sentiment : 1.6},
{word : ""dearer"", sentiment : 1.9},
{word : ""dearest"", sentiment : 2.6},
{word : ""dearie"", sentiment : 2.2},
{word : ""dearies"", sentiment : 1.0},
{word : ""dearly"", sentiment : 1.8},
{word : ""dearness"", sentiment : 2.0},
{word : ""dears"", sentiment : 1.9},
{word : ""dearth"", sentiment : -2.3},
{word : ""dearths"", sentiment : -0.9},
{word : ""deary"", sentiment : 1.9},
{word : ""death"", sentiment : -2.9},
{word : ""debonair"", sentiment : 0.8},
{word : ""debt"", sentiment : -1.5},
{word : ""decay"", sentiment : -1.7},
{word : ""decayed"", sentiment : -1.6},
{word : ""decayer"", sentiment : -1.6},
{word : ""decayers"", sentiment : -1.6},
{word : ""decaying"", sentiment : -1.7},
{word : ""decays"", sentiment : -1.7},
{word : ""deceit"", sentiment : -2.0},
{word : ""deceitful"", sentiment : -1.9},
{word : ""deceive"", sentiment : -1.7},
{word : ""deceived"", sentiment : -1.9},
{word : ""deceives"", sentiment : -1.6},
{word : ""deceiving"", sentiment : -1.4},
{word : ""deception"", sentiment : -1.9},
